image,Nose_x,Nose_y,Nose_v,Neck_x,Neck_y,Neck_v,R-Sho_x,R-Sho_y,R-Sho_v,R-Elb_x,R-Elb_y,R-Elb_v,R-Wr_x,R-Wr_y,R-Wr_v,L-Sho_x,L-Sho_y,L-Sho_v,L-Elb_x,L-Elb_y,L-Elb_v,L-Wr_x,L-Wr_y,L-Wr_v,R-Hip_x,R-Hip_y,R-Hip_v,R-Knee_x,R-Knee_y,R-Knee_v,R-Ank_x,R-Ank_y,R-Ank_v,L-Hip_x,L-Hip_y,L-Hip_v,L-Knee_x,L-Knee_y,L-Knee_v,L-Ank_x,L-Ank_y,L-Ank_v,R-Eye_x,R-Eye_y,R-Eye_v,L-Eye_x,L-Eye_y,L-Eye_v,R-Ear_x,R-Ear_y,R-Ear_v,L-Ear_x,L-Ear_y,L-Ear_v
000119.jpg,543,180,0.8238055,543,210,0.8977675,514,210,0.8378563,340,268,0.8125206,514,254,0.18273245,572,209,0.84397477,500,253,0.25146022,585,253,0.29750857,528,297,0.8004199,528,383,0.85218453,369,455,0.8521386,559,297,0.6902354,571,383,0.7810419,398,455,0.8623795,529,166,0.8255414,544,166,0.83434564,239,180,0.8619555,,,
000119.jpg,833,180,0.956603,833,224,0.8692745,804,224,0.94170535,501,254,0.4003421,,,,890,209,0.9056,586,253,0.73578936,413,254,0.24850616,442,297,0.80909914,442,369,0.88372743,820,440,0.39416048,484,296,0.7608025,485,369,0.898955,832,441,0.19832934,847,152,0.89889693,861,152,0.90733373,527,179,0.5774295,,,
000119.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441,441,0.8841525,,,,,,,485,441,0.7896367,,,,,,,,,,,,
000120.jpg,,,,190,94,0.71413803,238,92,0.6620776,257,152,0.68084294,247,172,0.12345169,149,104,0.6305291,151,162,0.23721972,441,171,0.3026951,236,201,0.45167932,267,280,0.5078541,316,357,0.34081155,171,211,0.44315064,189,299,0.58030915,208,368,0.56261253,,,,,,,209,53,0.93232477,169,54,0.8223842
000120.jpg,,,,518,64,0.71403855,549,54,0.66529256,588,82,0.45146963,569,34,0.176604,480,73,0.71842724,452,142,0.56749487,,,,578,152,0.40513986,597,211,0.5002662,462,290,0.16390942,520,172,0.43011236,499,261,0.34590775,472,349,0.38888645,,,,,,,519,24,0.38261256,471,44,0.6340983
000120.jpg,,,,,,,,,,,,,,,,,,,,,,,,,597,0,0.19331186,596,63,0.17869088,617,279,0.5181911,627,0,0.32343093,645,63,0.62618184,655,112,0.7080364,,,,,,,,,,,,
000120.jpg,,,,,,,,,,,,,,,,,,,,,,,,,441,0,0.105874434,441,63,0.27018833,433,123,0.28978696,,,,,,,,,,,,,,,,,,,,,
000121.jpg,364,107,0.12105371,406,208,0.8754506,335,178,0.80519795,464,265,0.72060394,321,295,0.76717424,365,222,0.7990067,364,308,0.9369551,321,322,0.5082203,436,350,0.63672924,522,408,0.72309047,379,565,0.64709044,393,351,0.6403418,406,466,0.63431656,464,581,0.8047393,363,107,0.21888286,506,121,0.9401611,335,121,0.8072304,364,150,0.73788065
000121.jpg,492,122,1.0053625,336,164,0.6290217,436,194,0.7314658,294,237,0.7306123,435,280,0.3027677,535,193,0.90305585,578,265,0.8918785,521,266,0.72756803,321,293,0.52194077,364,408,0.70600003,464,466,0.23584923,535,322,0.588601,492,421,0.799551,536,508,0.70696557,479,107,0.7921384,,,,464,106,0.7955405,535,136,0.96814764
000121.jpg,,,,521,193,0.7704005,,,,,,,,,,350,150,0.48211417,292,180,0.14304298,,,,,,,,,,548,480,0.66061,307,294,0.4193328,321,379,0.7244292,464,466,0.65068626,,,,,,,,,,,,
000121.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,465,0.7304747,,,,,,,,,,,,
000122.jpg,274,151,0.91037136,257,222,0.887904,186,222,0.7971194,151,327,0.70427483,150,400,0.8632325,452,223,0.7283946,470,346,0.8211612,452,435,0.8312686,329,418,0.54343253,186,560,0.7268459,168,719,0.70463914,400,435,0.55826193,399,560,0.7370885,399,683,0.7384474,257,149,0.86800694,275,150,0.81908584,346,150,0.23184451,292,151,0.5139171
000122.jpg,364,150,0.8637786,382,221,0.75613374,328,204,0.7099989,257,203,0.12529401,204,186,0.59815896,311,222,0.65716976,,,,,,,204,417,0.6992094,363,559,0.6887221,364,648,0.7171377,275,417,0.6609112,276,542,0.74740934,292,648,0.6785821,362,133,0.8645652,381,133,0.9575091,239,150,0.9125234,416,150,0.77322346
000123.jpg,252,153,0.8248058,325,212,0.67593247,251,213,0.59544176,211,330,0.61606324,281,434,0.5402307,397,213,0.63926107,412,344,0.24123365,439,331,0.22046298,253,450,0.22669266,,,,,,,383,462,0.15895249,,,,,,,239,125,0.9770401,268,139,0.8292447,166,257,0.7763339,340,125,0.85045916
000124.jpg,473,397,0.4222503,508,431,0.5331531,542,431,0.4191432,145,397,0.85584176,127,273,0.75214267,490,432,0.6232784,249,361,0.117097996,181,238,0.56182253,542,538,0.4054342,455,697,0.39166254,129,804,0.2136404,506,538,0.40028268,386,732,0.69274306,,,,248,149,0.89842796,489,396,0.4598775,232,168,0.39775047,506,396,0.6759081
000124.jpg,265,150,0.89566666,266,256,0.7878986,197,257,0.60932374,249,361,0.68725544,181,238,0.12943693,404,220,0.626071,233,202,0.36421224,162,151,0.38955027,404,484,0.22649261,542,643,0.1240859,,,,317,484,0.52718407,300,696,0.64920634,,,,,,,283,149,0.88417727,,,,301,184,0.93200964
000124.jpg,368,148,0.78078526,388,237,0.42769232,333,273,0.381795,,,,,,,,,,,,,,,,215,468,0.61954534,198,645,0.65569186,,,,,,,488,644,0.12919447,,,,,,,370,131,0.8235555,,,,420,132,0.87672305
000125.jpg,248,182,0.8488014,43,322,0.10994902,42,322,0.1143634,248,390,0.13487262,198,339,0.48969963,300,304,0.69274825,248,407,0.64652634,181,461,0.86306036,282,461,0.43870908,197,547,0.8020219,215,670,0.7089527,300,478,0.66638696,232,565,0.86570805,300,686,0.7052179,249,165,0.7165493,301,217,0.81288433,,,,335,234,0.7660388
000125.jpg,,,,266,251,0.72444767,300,252,0.5496941,,,,,,,233,235,0.7858561,180,304,0.8080812,197,339,0.34538418,,,,,,,,,,197,408,0.53721577,111,442,0.6869202,,,,,,,,,,,,,,,
000126.jpg,202,170,0.8224833,184,218,0.75379187,136,219,0.8071611,120,317,0.620271,105,399,0.6778622,232,204,0.7070819,394,268,0.7269812,394,350,0.7113936,152,383,0.48905024,168,545,0.7633299,281,676,0.74188894,202,382,0.55141,201,530,0.7654292,184,676,0.6865028,186,155,0.8144834,217,154,0.91018397,154,155,0.8639973,314,72,0.884555
000126.jpg,266,73,0.9381771,297,154,0.787874,219,154,0.6708295,,,,119,269,0.16277002,362,154,0.7770718,,,,,,,265,382,0.5737833,266,529,0.77169377,153,626,0.6901415,346,382,0.5865186,346,529,0.8137954,314,595,0.7242176,251,57,0.8151025,282,57,0.9559365,,,,,,
000127.jpg,72,138,0.75279146,492,204,0.10827789,474,204,0.5574381,137,284,0.7105021,136,381,0.72128284,379,205,0.6750972,56,334,0.71070445,88,447,0.6432888,442,383,0.22463566,0,497,0.11010276,202,675,0.432774,0,399,0.24070524,475,530,0.358465,474,643,0.17435852,72,122,0.7168668,104,122,0.26422352,473,154,0.18365102,426,153,0.35668173
000127.jpg,249,90,0.8792553,426,204,0.72096646,0,187,0.20335744,,,,,,,474,203,0.4501892,427,316,0.58887255,410,399,0.6352658,184,367,0.49870932,185,513,0.62105584,379,627,0.15421978,394,383,0.40182287,378,513,0.19669877,280,658,0.42913285,233,88,0.81356144,249,74,0.82729596,41,122,0.61130214,120,120,0.2971098
000127.jpg,,,,0,187,0.21794906,152,170,0.7755609,,,,,,,24,188,0.5751555,345,285,0.8741533,72,219,0.26999983,,,,,,,0,627,0.30939534,266,366,0.53372306,265,513,0.6701482,393,627,0.15987939,,,,,,,200,89,0.8368744,,,
000127.jpg,,,,217,170,0.81071913,,,,,,,,,,282,170,0.6174863,88,267,0.119566396,313,205,0.6775279,,,,,,,,,,,,,57,481,0.31184256,40,611,0.64588106,,,,,,,,,,,,
000127.jpg,,,,137,138,0.25846946,,,,,,,,,,152,138,0.24756323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000128.jpg,345,312,0.85610855,364,350,0.800476,311,367,0.66966426,275,403,0.7675667,238,456,0.6208991,417,349,0.72953624,470,402,0.56535745,504,457,0.37894556,347,474,0.64427614,327,655,0.57013196,276,583,0.6278309,418,474,0.5651793,451,528,0.5313627,452,617,0.71784586,328,295,0.98857343,362,295,0.8461511,310,313,0.8379995,381,296,0.92908657
000128.jpg,364,170,0.836234,433,258,0.6780307,363,259,0.5278872,,,,,,,505,242,0.6009943,,,,,,,,,,309,509,0.60662585,,,,,,,,,,,,,346,152,0.920287,381,134,0.930115,,,,434,117,0.8455427
000129.jpg,309,331,0.84665453,310,366,0.820851,274,367,0.8993988,238,421,0.7253755,186,475,0.8024306,363,349,0.7211987,381,331,0.78919894,434,438,0.26712397,291,493,0.6425194,293,599,0.6778619,310,689,0.75193983,345,492,0.65421563,345,600,0.7066207,328,707,0.8046066,292,314,0.9550074,311,314,0.80976856,275,314,0.3034123,345,331,0.8721478
000129.jpg,257,170,0.95384437,258,241,0.78855765,202,240,0.647608,168,349,0.856927,364,295,0.24644126,328,242,0.8534851,435,79,0.7571996,363,313,0.3707993,204,421,0.6047007,186,528,0.76642376,203,672,0.7282466,416,133,0.71158767,416,223,0.8414284,433,439,0.35345507,345,152,0.46728802,362,152,0.30786845,238,153,0.10886771,310,170,1.03499
000129.jpg,346,153,0.3725798,398,0,0.5447357,347,0,0.32738516,329,62,0.66273993,327,81,0.4644707,434,0,0.6700709,,,,434,134,0.9166505,363,117,0.7623906,347,206,0.7065101,363,279,0.34172887,,,,,,,433,312,0.6911979,240,152,0.87445754,275,169,0.85745054,328,152,0.17182797,,,
000129.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,80,0.1359546,,,
000130.jpg,221,274,0.82116383,223,366,0.6192283,159,351,0.4373306,99,320,0.39511424,84,335,0.12473005,312,382,0.6093184,313,523,0.3587016,267,677,0.14814869,312,460,0.26768923,,,,,,,223,602,0.10562561,,,,,,,191,258,0.745754,237,257,0.9032709,175,274,0.6109811,268,257,0.8227499
000130.jpg,343,210,0.9243681,513,288,0.65583473,513,274,0.108636685,,,,,,,52,287,0.649543,513,414,0.5057793,451,524,0.60814667,83,351,0.33781275,,,,,,,404,475,0.40517983,,,,,,,328,180,0.8097896,373,194,0.69443274,83,241,0.11120438,482,227,0.14775611
000130.jpg,,,,68,274,0.7551334,98,274,0.61810935,,,,,,,450,288,0.73823524,38,334,0.51535183,,,,,,,,,,,,,53,351,0.39714092,,,,,,,,,,,,,513,240,0.20067938,53,242,0.65271306
000130.jpg,,,,359,273,0.75821877,283,273,0.5607472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,194,0.46427435,403,210,0.6126519
000131.jpg,257,259,0.9205444,240,314,0.73589104,133,277,0.63286203,132,296,0.78259915,150,475,0.111878015,310,314,0.7928195,327,421,0.7793334,345,547,0.49393472,185,564,0.6072349,238,725,0.60652214,98,582,0.665262,273,565,0.5659394,239,726,0.4183603,149,582,0.22089176,239,242,0.9372922,274,242,0.91774386,150,241,0.8161119,292,242,0.41910002
000131.jpg,,,,168,278,0.6393585,,,,,,,203,312,0.67449856,187,278,0.44518682,,,,256,314,0.35069695,98,385,0.694858,116,457,0.6717408,,,,167,385,0.46967664,,,,,,,,,,,,,,,,204,241,0.34268203
000132.jpg,164,223,0.8902466,307,282,0.56260186,106,295,0.68982744,79,383,0.6564494,134,470,0.45381558,379,324,0.58376735,362,454,0.4289167,235,426,0.59369934,135,485,0.3545992,51,614,0.14724606,,,,222,498,0.48043877,249,642,0.43961635,307,555,0.46192867,149,195,0.8099394,350,196,0.83256555,120,195,0.71888345,392,225,0.797019
000132.jpg,307,210,0.7940155,178,282,0.783081,235,267,0.40460745,,,,,,,250,281,0.6298438,292,355,0.71390766,,,,236,442,0.17549191,,,,,,,320,469,0.30978316,379,528,0.54101413,,,,306,180,0.89606947,192,196,0.7813284,291,166,0.19768372,221,208,0.7074134
000133.jpg,220,180,0.84491825,207,280,0.5682467,135,296,0.5549257,151,455,0.6625836,264,411,0.5715833,308,266,0.63185453,307,354,0.63797134,292,426,0.6904188,178,468,0.18152536,164,526,0.24261189,249,599,0.5563979,335,397,0.50449866,321,499,0.6832068,320,613,0.69763964,179,165,0.7815461,235,151,0.7456215,150,194,0.80727977,305,181,0.6669286
000133.jpg,,,,294,253,0.42529124,278,252,0.42622256,,,,,,,,,,,,,,,,279,397,0.34249884,264,496,0.539565,,,,,,,,,,,,,,,,,,,,,,250,165,0.13563803
000134.jpg,315,138,1.0364377,379,283,0.47428852,331,269,0.38886884,72,462,0.7018209,104,594,0.56723565,428,284,0.51255864,,,,,,,171,593,0.26828545,,,,,,,298,578,0.15200672,,,,,,,284,106,0.744497,346,122,0.7985836,234,137,0.72042096,395,138,0.7328832
000134.jpg,,,,217,268,0.64452595,136,268,0.5904102,,,,,,,283,268,0.5187168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
